id,normalized_url,status_code,title,h1,canonical_url,indexability,evidence_id
URL-0314,https://kakawachocolates.com.au/products/matcha-berry-easter-egg,200,Matcha Berry Easter Chocolate Egg | Handmade Chocolates Sydney – Kakawa Chocolates,Matcha Berry Easter Egg,https://kakawachocolates.com.au/products/matcha-berry-easter-egg,No noindex observed,EV-0314
URL-0315,https://kakawachocolates.com.au/products/planet-egg-dark-chocolate,200,Planet Easter Chocolate Egg | Easter Chocolate Gift Sydney – Kakawa Chocolates,Planet Egg,https://kakawachocolates.com.au/products/planet-egg-dark-chocolate,No noindex observed,EV-0315
URL-0316,https://kakawachocolates.com.au/products/praline-filled-large-egg,200,Praline Filled Large Chocolate Egg | Kakawa Chocolates,Praline-filled Large Egg,https://kakawachocolates.com.au/products/praline-filled-large-egg,No noindex observed,EV-0316
URL-0317,https://kakawachocolates.com.au/products/praline-filled-open-egg,200,Praline Filled Open Egg – Kakawa Chocolates,Praline Filled Open Egg,https://kakawachocolates.com.au/products/praline-filled-open-egg,No noindex observed,EV-0317
URL-0318,https://kakawachocolates.com.au/products/quail-egg,200,Quail Egg Chocolate – Unique Cocoa Treat | Kakawa Chocolates,Quail Egg,https://kakawachocolates.com.au/products/quail-egg,No noindex observed,EV-0318
URL-0319,https://kakawachocolates.com.au/products/rattle-egg,200,Rattle Egg – Kakawa Chocolates,Rattle Egg,https://kakawachocolates.com.au/products/rattle-egg,No noindex observed,EV-0319
URL-0320,https://kakawachocolates.com.au/products/solid-bunny,200,Solid Bunny – Kakawa Chocolates,Solid Bunny,https://kakawachocolates.com.au/products/solid-bunny,No noindex observed,EV-0320
URL-0321,https://kakawachocolates.com.au/products/sugar-coated-praline-egg,200,Sugar Coated Praline Egg – Kakawa Chocolates,Sugar Coated Praline Egg,https://kakawachocolates.com.au/products/sugar-coated-praline-egg,No noindex observed,EV-0321
URL-0322,https://kakawachocolates.com.au/products/lunar-box,200,Lunar New Year Chocolates – Year of the Fire Horse | Kakawa Chocolates,Lunar Box,https://kakawachocolates.com.au/products/lunar-box,No noindex observed,EV-0322
URL-0323,https://kakawachocolates.com.au/products/mahjong-set,200,Premium Mahjong Set | Kakawa Chocolates,Mahjong Set,https://kakawachocolates.com.au/products/mahjong-set,No noindex observed,EV-0323
URL-0324,https://kakawachocolates.com.au/products/money-bag,200,Lunar New Year Chocolate Money Bag | Kakawa Chocolates,Money Bag,https://kakawachocolates.com.au/products/money-bag,No noindex observed,EV-0324
URL-0325,https://kakawachocolates.com.au/products/the-runway-duo,200,Chocolate Handbag gift | Kakawa Chocolates,The Runway Duo,https://kakawachocolates.com.au/products/the-runway-duo,No noindex observed,EV-0325
URL-0326,https://kakawachocolates.com.au/products/valentine-love-gift-box,200,Valentine Love Chocolate Gift Box | Kakawa Chocolates,Valentine Love Gift Box,https://kakawachocolates.com.au/products/valentine-love-gift-box,No noindex observed,EV-0326
URL-0327,https://kakawachocolates.com.au/blogs/chocolates/tagged/wedding-chocolates,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""Wedding Chocolates""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/wedding-chocolates,No noindex observed,EV-0327
URL-0328,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Chocolate+Wedding+Favours+That+Will+Delight+Your+Guests&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fchocolate-wedding-favours-that-will-delight-your-guests,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0328
URL-0329,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Corporate+Chocolate+Gifts+%26+Custom+Chocolate+Boxes&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fchocolates-gift-box,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0329
URL-0330,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=How+Corporate+Chocolates+Can+Enhance+Your+Brand++%7C+Kakawa+Chocolates&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fcorporate-chocolates,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0330
URL-0331,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Why+Chocolate+Makes+the+Best+Corporate+Gift&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fcorporate-event-chocolates,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0331
URL-0332,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Easter+Chocolate+Guide%3A+The+Best+Easter+Chocolates+and+Eggs+for+2025&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Feaster-chocolate-guide-the-best-easter-chocolates-and-eggs-for-2025,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0332
URL-0333,https://kakawachocolates.com.au/collections/easter/products/dinosaur-egg,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0333
URL-0334,https://kakawachocolates.com.au/collections/easter/products/happy-easter-bunny,200,Happy Easter Bunny – Kakawa Chocolates,Happy Easter Bunny,https://kakawachocolates.com.au/products/happy-easter-bunny,No noindex observed,EV-0334
URL-0335,https://kakawachocolates.com.au/collections/easter/products/sugar-coated-praline-egg,200,Sugar Coated Praline Egg – Kakawa Chocolates,Sugar Coated Praline Egg,https://kakawachocolates.com.au/products/sugar-coated-praline-egg,No noindex observed,EV-0335
URL-0336,https://kakawachocolates.com.au/blogs/chocolates/tagged/mothers-day-flower-chocolate,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""mother's day flower chocolate""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/mothers-day-flower-chocolate,No noindex observed,EV-0336
URL-0337,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Mother%E2%80%99s+Day+surprise+with+handcrafted+flower+chocolates&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fmother-s-day-surprise-with-handcrafted-flower-chocolates,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0337
URL-0338,https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates/products/flower-chocolate-box-mothers-day-limited-edition,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0338
URL-0339,https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates/products/mothers-day-flower-heart-chocolate,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0339
URL-0340,https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates/products/spoil-mum-pack,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0340
URL-0341,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Personalised+Wedding+Chocolates%3A+Unique+Ideas&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fpersonalised-wedding-chocolates-unique-ideas,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0341
URL-0342,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Why+Chocolate+Makes+the+Perfect+Christmas+Gift&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fthe-perfect-christmas-gift,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0342
URL-0343,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=The+Perfect+Gift+Boxes+for+Every+Occasion&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fthe-perfect-gift-boxes,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0343
URL-0344,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Personalised+Wedding+Chocolates+%7C+Custom+Wedding+Favours+%E2%80%93+Kakawa+Chocolates&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fwedding-chocolates,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0344
URL-0345,https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CThe+best+Easter+chocolate+for+all+age+groups%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-best-easter-chocolate,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0345
URL-0346,https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CAustralia%E2%80%99s+Top+10+Chocolate+Shops%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Faustralia-top-10-chocolate-shops,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0346
URL-0347,https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CEaster+Chocolate+Gift+Guide%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Feaster-chocolate-gift-guide,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0347
URL-0348,https://kakawachocolates.com.au/collections/all?page=1,200,Products – Kakawa Chocolates,Products,https://kakawachocolates.com.au/collections/all,No noindex observed,EV-0348
URL-0349,https://kakawachocolates.com.au/collections/all?page=4,200,Products – Page 4 – Kakawa Chocolates,Products,https://kakawachocolates.com.au/collections/all?page=4,No noindex observed,EV-0349
URL-0350,https://kakawachocolates.com.au/collections/all?page=5,200,Products – Page 5 – Kakawa Chocolates,Products,https://kakawachocolates.com.au/collections/all?page=5,No noindex observed,EV-0350
URL-0351,https://kakawachocolates.com.au/products/cricket-ball,200,Cricket Ball – Kakawa Chocolates,Cricket Ball,https://kakawachocolates.com.au/products/cricket-ball,No noindex observed,EV-0351
URL-0352,https://kakawachocolates.com.au/collections/all?page=6,200,Products – Page 6 – Kakawa Chocolates,Products,https://kakawachocolates.com.au/collections/all?page=6,No noindex observed,EV-0352
URL-0353,https://kakawachocolates.com.au/collections/all?page=7,200,Products – Page 7 – Kakawa Chocolates,Products,https://kakawachocolates.com.au/collections/all?page=7,No noindex observed,EV-0353
URL-0354,https://kakawachocolates.com.au/collections/design-your-own-box?page=1,200,Design Your Own Chocolate Box | Kakawa Chocolates,Design Your Own Box,https://kakawachocolates.com.au/collections/design-your-own-box,No noindex observed,EV-0354
URL-0355,https://kakawachocolates.com.au/products/foldable-eco-shopping-bag,200,Foldable Eco Shopping Bag – Kakawa Chocolates,Foldable Eco Shopping Bag,https://kakawachocolates.com.au/products/foldable-eco-shopping-bag,No noindex observed,EV-0355
URL-0356,https://kakawachocolates.com.au/products/gift-card,200,Message Card – Kakawa Chocolates,Message Card,https://kakawachocolates.com.au/products/gift-card,No noindex observed,EV-0356
URL-0357,https://kakawachocolates.com.au/products/foam-box,200,Temperature Protection (Maintains chocolate quality in transit) – Kakawa Chocolates,Temperature Protection (Maintains chocolate quality in transit),https://kakawachocolates.com.au/products/foam-box,No noindex observed,EV-0357
